refund_id,order_id,amount,reason,refund_date
119,12999,45.55,late_delivery,2024-12-07
120,13002,45.39,changed_mind,2024-02-08
121,13032,27.82,wrong_item,2024-01-01
122,13085,29.92,late_delivery,2024-05-09
123,13086,32.21,damaged,2024-08-12
124,13120,626.24,damaged,2024-06-07
125,13132,112.82,not_as_described,2024-03-08
126,13225,91.24,wrong_item,2024-06-24
127,13268,459.12,late_delivery,2024-12-22
128,13293,69.45,changed_mind,2024-01-12
129,13326,61.4,wrong_item,2024-10-04
130,13344,32.12,not_as_described,2024-04-09
131,13359,15.67,damaged,2024-11-26
132,13369,13.02,not_as_described,2024-11-02
133,13373,18.03,not_as_described,2024-01-03
134,13380,217.11,late_delivery,2024-12-24
135,13414,302.41,damaged,2024-12-14
136,13444,61.84,damaged,2024-07-10
137,13465,198.21,wrong_item,2024-12-08
138,13520,76.58,wrong_item,2024-04-05
139,13529,14.7,late_delivery,2024-11-02
140,13571,74.13,damaged,2024-03-07
141,13579,163.13,changed_mind,2024-11-28
